"datetime","V1","V2"
"2022-05-25 20:00:00",0.454837679352573,0.415844776430699
"2022-05-25 21:00:00",0.864629932299121,0.385698139211155
"2022-05-25 22:00:00",0.688123702874613,-0.544029499577339
"2022-05-25 23:00:00",0.171837759971171,-0.474143688276539
"2022-05-26 00:00:00",1.46625624038149,2.41170862456671
"2022-05-26 01:00:00",2.45732988908006,-0.00498491370711363
"2022-05-26 02:00:00",2.86183994828084,0.655113528716962
"2022-05-26 03:00:00",3.79453701703613,1.06974071304739
"2022-05-26 04:00:00",4.12915802854014,-0.176241101344345
"2022-05-26 05:00:00",4.01663879917685,-0.0700126733563201
"2022-05-26 06:00:00",3.61904964563291,-0.602252422954927
"2022-05-26 07:00:00",1.99291025663449,-2.23610954988255
"2022-05-26 08:00:00",0.112948314237877,-1.55576769149392
"2022-05-26 09:00:00",-0.520278053153468,0.0117357469029832
"2022-05-26 10:00:00",-0.033567187718163,0.780897830327087
"2022-05-26 11:00:00",0.358506182948887,0.114273627648446
"2022-05-26 12:00:00",-1.02736382730657,-2.32055517424671
"2022-05-26 13:00:00",-1.80341502384448,0.291802020408015
"2022-05-26 14:00:00",-2.2620694597228,-0.93483144298758
"2022-05-26 15:00:00",-2.16222843100978,0.787781523377344
"2022-05-26 16:00:00",-1.39277122862501,0.723463321438622
"2022-05-26 17:00:00",-0.876981705176312,0.354627398340666
"2022-05-26 18:00:00",-0.171159784541578,0.907537513754841
"2022-05-26 19:00:00",0.658134022739041,0.737945265459651
"2022-05-26 20:00:00",1.70604600878892,1.20390879935079
"2022-05-26 21:00:00",2.57957262678533,0.609567728149748
"2022-05-26 22:00:00",3.18490313662228,0.570416802597864
"2022-05-26 23:00:00",3.79619058964875,0.605382053382145
"2022-05-27 00:00:00",3.09711883619825,-1.5403652330647
"2022-05-27 01:00:00",2.48021640973606,0.0240529067854763
"2022-05-27 02:00:00",2.6007369797153,0.175908201815817
"2022-05-27 03:00:00",2.82699099229648,0.245714575245802
"2022-05-27 04:00:00",2.71440220441663,-0.3497463587159
"2022-05-27 05:00:00",1.81043926215057,-1.23397644550118
"2022-05-27 06:00:00",0.257565858247127,-1.69400915918803
"2022-05-27 07:00:00",-1.55365401629995,-1.80362292406271
"2022-05-27 08:00:00",-2.78803664986324,-0.794236422822228
"2022-05-27 09:00:00",-3.24311596411417,-0.203760670331351
"2022-05-27 10:00:00",-3.53274169174015,-0.328926237618238
"2022-05-27 11:00:00",-3.96344311807389,-0.473531474266359
"2022-05-27 12:00:00",-4.24233436549159,-0.1307732821173
"2022-05-27 13:00:00",-4.15739628769984,0.230173669955569
"2022-05-27 14:00:00",-4.24811728422945,-0.294978950346144
"2022-05-27 15:00:00",-4.73117405395726,-0.5800112096895
"2022-05-27 16:00:00",-6.24991577042865,-2.06628527099087
"2022-05-27 17:00:00",-7.06461526761742,0.0664445195007913
"2022-05-27 18:00:00",-6.63692762416179,0.657292310815397
"2022-05-27 19:00:00",-5.76582075666911,0.980805372438086
"2022-05-27 20:00:00",-4.93008439357045,0.706741482392884
"2022-05-27 21:00:00",-4.43944815611147,0.329606677103215
"2022-05-27 22:00:00",-4.20912054319643,0.158918322805509
"2022-05-27 23:00:00",-4.67314361995582,-0.851836387584273
"2022-05-28 00:00:00",-5.10169533296359,-0.119980407429667
"2022-05-28 01:00:00",-4.87537921001302,0.452996198232303
"2022-05-28 02:00:00",-4.37429305888561,0.515616678184243
"2022-05-28 03:00:00",-4.0800811784149,0.138267113568204
"2022-05-28 04:00:00",-4.01647633036561,0.0160659594321413
"2022-05-28 05:00:00",-4.24224961614746,-0.371092507522282
"2022-05-28 06:00:00",-4.73571147922785,-0.546124518967549
"2022-05-28 07:00:00",-5.41136207169883,-0.723790948848471
"2022-05-28 08:00:00",-6.04338551733397,-0.533839739206952
"2022-05-28 09:00:00",-6.50443933643003,-0.382834231510816
"2022-05-28 10:00:00",-6.98492050346232,-0.514364274778892
"2022-05-28 11:00:00",-7.10817253827491,0.152342644881936
"2022-05-28 12:00:00",-7.27446976306988,-0.361658314938032
"2022-05-28 13:00:00",-7.57327224255477,-0.233326545958847
"2022-05-28 14:00:00",-7.89809996974662,-0.360632992679865
"2022-05-28 15:00:00",-8.18280511476709,-0.210380973161728
"2022-05-28 16:00:00",-8.28326110932338,-0.0118559833939963
"2022-05-28 17:00:00",-8.03645190206557,0.418195310923978
"2022-05-28 18:00:00",-7.73161242583653,0.2251401586624
"2022-05-28 19:00:00",-7.14143019556727,0.815457337884513
"2022-05-28 20:00:00",-5.98596026557651,1.33643638571563
"2022-05-28 21:00:00",-4.87824581138987,0.91031134850028
"2022-05-28 22:00:00",-4.75659782609713,-0.40361324685508
"2022-05-28 23:00:00",-5.20061049673013,-0.443716636406162
"2022-05-29 00:00:00",-4.78926230578844,0.968536251928419
"2022-05-29 01:00:00",-3.58215489305499,1.31496261790831
"2022-05-29 02:00:00",-2.6140143343352,0.695540294667522
"2022-05-29 03:00:00",-2.22830678101729,0.164195717827476
"2022-05-29 04:00:00",-2.21874878402529,-0.09111487702968
"2022-05-29 05:00:00",-2.56710352106397,-0.500432413806859
"2022-05-29 06:00:00",-3.69626905655918,-1.49134868298787
"2022-05-29 07:00:00",-5.58321115308622,-2.05623730734371
"2022-05-29 08:00:00",-7.2859127088557,-1.37890925526234
"2022-05-29 09:00:00",-8.3387349065232,-0.776016472597878
"2022-05-29 10:00:00",-8.88300751611513,-0.35317057143984
"2022-05-29 11:00:00",-8.99206807184395,0.0703057950711355
"2022-05-29 12:00:00",-9.63322777670386,-1.07340738053523
"2022-05-29 13:00:00",-10.2223351754874,-0.225838863776268
"2022-05-29 14:00:00",-10.2447842411081,0.127381061991789
"2022-05-29 15:00:00",-9.35251385084888,1.3729892550002
"2022-05-29 16:00:00",-8.49451590539975,0.485956309315991
"2022-05-29 17:00:00",-7.89780494463681,0.653136821366121
"2022-05-29 18:00:00",-7.10633633140731,0.85625524560856
"2022-05-29 19:00:00",-6.83186834520636,-0.11726897612279
"2022-05-29 20:00:00",-7.10874840954553,-0.361324978593204
"2022-05-29 21:00:00",-7.18308885469371,0.129672254225063
"2022-05-29 22:00:00",-7.35149872598599,-0.349869101979274
"2022-05-29 23:00:00",-7.73495001487847,-0.378144566873588
"2022-05-30 00:00:00",-6.42229559927445,2.38742540468124
"2022-05-30 01:00:00",-5.00450540830056,0.712280910035386
"2022-05-30 02:00:00",-4.70397204416499,0.0182072736734055
"2022-05-30 03:00:00",-4.79081957377617,-0.146694424104276
"2022-05-30 04:00:00",-4.67173970050725,0.296774572161836
"2022-05-30 05:00:00",-4.4291332468945,0.200986465955204
"2022-05-30 06:00:00",-4.67792159919624,-0.531103536147331
"2022-05-30 07:00:00",-5.5213534195091,-1.00553986797744
"2022-05-30 08:00:00",-6.40087955115626,-0.746609086294501
"2022-05-30 09:00:00",-6.73776447436343,-0.0394833996770043
"2022-05-30 10:00:00",-6.54545680748161,0.346376348718204
"2022-05-30 11:00:00",-6.36927807579513,0.0627781194669325
"2022-05-30 12:00:00",-7.34612814036372,-1.61529708905385
"2022-05-30 13:00:00",-7.87166352005802,0.235399433196572
"2022-05-30 14:00:00",-8.06363919335927,-0.457621640963815
"2022-05-30 15:00:00",-8.33211357744329,-0.119229844673011
"2022-05-30 16:00:00",-8.58809723544741,-0.32425042100699
"2022-05-30 17:00:00",-8.32947634216984,0.645972284505949
"2022-05-30 18:00:00",-7.67356059455858,0.642109243146241
"2022-05-30 19:00:00",-7.33728909876062,0.126291823567825
"2022-05-30 20:00:00",-6.45546137147349,1.35306072415773
"2022-05-30 21:00:00",-5.66980263963297,0.378381615106625
"2022-05-30 22:00:00",-4.84395732005264,1.09221185560839
"2022-05-30 23:00:00",-4.30320365508782,0.153666723858088
"2022-05-31 00:00:00",-4.29038372468789,-0.0761404494093649
"2022-05-31 01:00:00",-4.43663166267475,-0.180507295539994
"2022-05-31 02:00:00",-4.48085315213172,0.0544525791691291
"2022-05-31 03:00:00",-4.9826788029368,-0.843051092626078
"2022-05-31 04:00:00",-4.61223034568214,1.16825166230367
"2022-05-31 05:00:00",-3.5689474508522,0.91633895939992
"2022-05-31 06:00:00",-3.06270455967622,0.213392728976247
"2022-05-31 07:00:00",-3.20310614588872,-0.365642093573992
"2022-05-31 08:00:00",-3.69772060673384,-0.552963315148649
"2022-05-31 09:00:00",-4.33856189126145,-0.664208374138683
"2022-05-31 10:00:00",-4.75821891771893,-0.231093067521436
"2022-05-31 11:00:00",-4.93612801403298,-0.127868168996504
"2022-05-31 12:00:00",-5.17247640437065,-0.291075518271894
"2022-05-31 13:00:00",-5.40151376026682,-0.170130341859173
"2022-05-31 14:00:00",-5.39557987015698,0.129986452352439
"2022-05-31 15:00:00",-5.16955105359497,0.286267953279272
"2022-05-31 16:00:00",-4.42063788981852,1.02841167724816
"2022-05-31 17:00:00",-3.349308245813,1.05472865667683
"2022-05-31 18:00:00",-2.885833385066,0.0516042055693007
"2022-05-31 19:00:00",-3.94260203784806,-1.74173575686646
"2022-05-31 20:00:00",-4.82671940793307,-0.265288338376004
"2022-05-31 21:00:00",-4.78191712577318,0.255616580646424
"2022-05-31 22:00:00",-3.98252212658015,1.13008303560459
"2022-05-31 23:00:00",-3.48803609835635,0.0523960578912754
"2022-06-01 00:00:00",-3.62422413005001,-0.250942396199989
"2022-06-01 01:00:00",-2.82111350656149,1.47230761246252
"2022-06-01 02:00:00",-2.60335575614413,-0.625307114732672
"2022-06-01 03:00:00",-3.71096926255709,-1.37315790875359
"2022-06-01 04:00:00",-3.60618172980011,1.08987033463127
"2022-06-01 05:00:00",-2.60429851135714,0.900264196431372
"2022-06-01 06:00:00",-2.00930767291532,0.366561013501412
"2022-06-01 07:00:00",-1.74268312445991,0.189920723024027
"2022-06-01 08:00:00",-2.32875183592538,-1.07329103057778
"2022-06-01 09:00:00",-3.09724790351008,-0.5257836030794
"2022-06-01 10:00:00",-3.48034677652257,-0.265781615836817
"2022-06-01 11:00:00",-3.30697705458555,0.462378671591703
"2022-06-01 12:00:00",-3.44672102037336,-0.53025036961489
"2022-06-01 13:00:00",-3.52760491457933,0.226973670454474
"2022-06-01 14:00:00",-4.15730676057748,-1.16634051584049
"2022-06-01 15:00:00",-5.3147552724169,-1.09116231270855
"2022-06-01 16:00:00",-5.78970053945498,-0.0347231859236046
"2022-06-01 17:00:00",-5.35052332367648,0.741696638255915
"2022-06-01 18:00:00",-4.8426753714302,0.334713517357419
"2022-06-01 19:00:00",-4.72168356781538,-0.0209961318018819
"2022-06-01 20:00:00",-5.00997365732843,-0.44669934731267
"2022-06-01 21:00:00",-4.78739997058127,0.664627436051188
"2022-06-01 22:00:00",-4.31618250251885,0.326056741392889
"2022-06-01 23:00:00",-4.05614599076031,0.209228815709579
"2022-06-02 00:00:00",-3.84557204764135,0.206691073200744
"2022-06-02 01:00:00",-3.6796520493761,0.135810717009341
"2022-06-02 02:00:00",-3.32838298671153,0.482955034315821
"2022-06-02 03:00:00",-3.51375135534429,-0.617812243963203
"2022-06-02 04:00:00",-3.76603716966582,0.00791061574370938
"2022-06-02 05:00:00",-3.64195108057502,0.200491502847449
"2022-06-02 06:00:00",-3.76832224926155,-0.333577852438658
"2022-06-02 07:00:00",-4.15687569743325,-0.401883571799343
"2022-06-02 08:00:00",-4.87591843135778,-0.890953619347072
"2022-06-02 09:00:00",-5.38849386288996,-0.229687229701363
"2022-06-02 10:00:00",-5.05664975869069,0.697366567521327
"2022-06-02 11:00:00",-4.30078115761055,0.765466884048263
"2022-06-02 12:00:00",-4.32175149563026,-0.538714488556703
"2022-06-02 13:00:00",-4.3736544470884,0.28066797021135
"2022-06-02 14:00:00",-4.47665248825113,-0.3482407839869
"2022-06-02 15:00:00",-4.59135783904647,0.0522016246640088
"2022-06-02 16:00:00",-4.82796847106264,-0.411988891642275
"2022-06-02 17:00:00",-4.94387400073274,0.0932090958107707
"2022-06-02 18:00:00",-4.42518165815793,0.784065771484284
"2022-06-02 19:00:00",-5.11199471106425,-1.62904316909633
"2022-06-02 20:00:00",-4.23389464313622,2.51436117139466
"2022-06-02 21:00:00",-3.12845509625722,0.119100348967858
"2022-06-02 22:00:00",-3.9298573585156,-1.37294685835618
"2022-06-02 23:00:00",-5.25319545582181,-1.22231797633684
"2022-06-03 00:00:00",-4.22263527924951,2.49025123474382
"2022-06-03 01:00:00",-3.07923568294611,0.196621343440314
"2022-06-03 02:00:00",-3.19646066859133,-0.316913987857248
"2022-06-03 03:00:00",-3.51435773829606,-0.299327236798118
"2022-06-03 04:00:00",-4.00858410237145,-0.59614301314629
"2022-06-03 05:00:00",-3.08770589701374,1.89361448568358
"2022-06-03 06:00:00",-0.967978718392305,2.1737171561482
"2022-06-03 07:00:00",0.196245537098569,0.437164513872695
"2022-06-03 08:00:00",0.296709516572528,-0.129026112505495
"2022-06-03 09:00:00",0.0661206411156347,-0.287721142557581
"2022-06-03 10:00:00",-0.062718854445007,-0.0168830214860071
"2022-06-03 11:00:00",0.171657227207035,0.390822736307544
"2022-06-03 12:00:00",0.700134119827047,0.594910699297691
"2022-06-03 13:00:00",1.35123557703981,0.656719216497539
"2022-06-03 14:00:00",1.8387292517755,0.349771972314273
"2022-06-03 15:00:00",2.27534676936692,0.471396406411457
"2022-06-03 16:00:00",2.78492155523068,0.507879940195087
"2022-06-03 17:00:00",3.43322791246457,0.707526646302205
"2022-06-03 18:00:00",3.42944027358395,-0.482233199640108
"2022-06-03 19:00:00",2.54767713229494,-1.11063027568199
"2022-06-03 20:00:00",2.48828186166236,0.640955714283252
"2022-06-03 21:00:00",2.7936934407791,0.063999920689869
"2022-06-03 22:00:00",2.83598579429207,0.0222112401226131
"2022-06-03 23:00:00",2.71526902946895,-0.213918546017915
"2022-06-04 00:00:00",3.01987768801263,0.632313924402232
"2022-06-04 01:00:00",3.00422422757606,-0.450771970934447
"2022-06-04 02:00:00",3.13430463071959,0.507256203489158
"2022-06-04 03:00:00",3.29875023178708,-0.0759441364028866
"2022-06-04 04:00:00",3.1185076666142,-0.245459419546565
"2022-06-04 05:00:00",2.64654810523308,-0.604548382872304
"2022-06-04 06:00:00",1.84598994944182,-0.896597449377703
"2022-06-04 07:00:00",1.57148959977048,0.150889382421781
"2022-06-04 08:00:00",1.5266812242485,-0.175167090720003
"2022-06-04 09:00:00",1.10543921370176,-0.567239308146219
"2022-06-04 10:00:00",0.770545252711052,-0.165510200646911
"2022-06-04 11:00:00",1.13205607473581,0.694680545893557
"2022-06-04 12:00:00",0.879183583159291,-0.874006258489568
"2022-06-04 13:00:00",0.394892621100899,-0.202604874839581
"2022-06-04 14:00:00",0.151108664347673,-0.260160613776216
"2022-06-04 15:00:00",0.281148169148626,0.383794406574915
"2022-06-04 16:00:00",0.478742146599894,0.0637106320762818
"2022-06-04 17:00:00",0.637269373149028,0.213587203650774
"2022-06-04 18:00:00",0.75361780939118,0.0451737020886279
"2022-06-04 19:00:00",-0.0304488612859692,-1.30059700173868
"2022-06-04 20:00:00",-1.38593521911519,-1.32762756635575
"2022-06-04 21:00:00",-2.26617091507594,-0.538365348171894
"2022-06-04 22:00:00",-2.86005534382556,-0.599755338933093
"2022-06-04 23:00:00",-3.56024910013217,-0.7301933568148
"2022-06-05 00:00:00",-3.88231406359925,-0.0300919274347984
"2022-06-05 01:00:00",-4.29733255814732,-0.646907721344761
"2022-06-05 02:00:00",-4.53384129185897,0.0538622317365851
"2022-06-05 03:00:00",-4.53185956863817,-0.0268565796371829
"2022-06-05 04:00:00",-4.1237900770561,0.684463837111222
"2022-06-05 05:00:00",-3.0671322207008,1.25988520234341
"2022-06-05 06:00:00",-1.73825868305622,1.31567006030629
"2022-06-05 07:00:00",-0.47627260909393,1.16846850044461
"2022-06-05 08:00:00",0.719326655744346,1.15748574947602
"2022-06-05 09:00:00",1.89827491841475,1.13630657798903
"2022-06-05 10:00:00",2.9839035237785,0.997809379285568
"2022-06-05 11:00:00",3.92936463380395,0.861790104676062
"2022-06-05 12:00:00",4.7968314340845,0.824966373086778
"2022-06-05 13:00:00",5.56515469685577,0.687870424099736
"2022-06-05 14:00:00",6.00230948585982,0.242069310039618
"2022-06-05 15:00:00",6.35195544810036,0.397013016338007
"2022-06-05 16:00:00",6.75848063192686,0.385363604007611
"2022-06-05 17:00:00",7.31447129916682,0.634610851289174
"2022-06-05 18:00:00",7.545107632101,-0.0590605445597892
"2022-06-05 19:00:00",7.11362300145942,-0.668981876681709
"2022-06-05 20:00:00",6.84628167686188,0.0039518197961359
"2022-06-05 21:00:00",7.30448383545646,0.730435035930155
"2022-06-05 22:00:00",7.4504145747782,-0.260079263288956
"2022-06-05 23:00:00",7.15886010479826,-0.308283677045399
"2022-06-06 00:00:00",7.75433510148722,1.16044912550389
"2022-06-06 01:00:00",8.54199520549484,0.491716988033725
"2022-06-06 02:00:00",8.51449535764503,-0.383338954406174
"2022-06-06 03:00:00",8.00293579354165,-0.583701285041148
"2022-06-06 04:00:00",7.70259468444383,-0.107478051396578
"2022-06-06 05:00:00",6.82999045577339,-1.35113965904039
"2022-06-06 06:00:00",5.55119169856083,-1.17860570586603
"2022-06-06 07:00:00",4.83028112115343,-0.388681685837628
"2022-06-06 08:00:00",4.57873689914281,-0.154391851639587
"2022-06-06 09:00:00",4.63428952477495,0.18697327815011
"2022-06-06 10:00:00",4.94564940347253,0.373515530165186
"2022-06-06 11:00:00",4.91271262071552,-0.308708216737199
"2022-06-06 12:00:00",1.49043388100218,-5.34166333465677
"2022-06-06 13:00:00",0.0728675871825923,1.26389543387323
"2022-06-06 14:00:00",1.43008162342247,1.35483755029469
"2022-06-06 15:00:00",2.26752568041875,0.450883294089684
"2022-06-06 16:00:00",1.69773114693003,-1.22608056556055
"2022-06-06 17:00:00",0.878189969169804,-0.511763121361666
"2022-06-06 18:00:00",0.667179836915759,-0.00161609600192833
"2022-06-06 19:00:00",0.597017544913306,-0.113384641255908
"2022-06-06 20:00:00",0.840295312407205,0.468718968440532
"2022-06-06 21:00:00",0.428391697420756,-0.980484815338486
"2022-06-06 22:00:00",0.18365913748806,0.256838159359167
"2022-06-06 23:00:00",0.0488021251418654,-0.389811054821155
"2022-06-07 00:00:00",1.20277818780127,2.12825098330593
"2022-06-07 01:00:00",1.57244969372931,-0.821811433886191
"2022-06-07 02:00:00",2.25479001768597,1.65064057987179
"2022-06-07 03:00:00",1.59105173658035,-2.17799652648457
"2022-06-07 04:00:00",1.25748619662484,0.909834922062926
"2022-06-07 05:00:00",2.15804323534453,0.849957604881413
"2022-06-07 06:00:00",2.57703447815485,0.108994153642026
"2022-06-07 07:00:00",2.42969794765028,-0.314540181683015
"2022-06-07 08:00:00",1.87834647893222,-0.686154021154176
"2022-06-07 09:00:00",1.29857818072882,-0.483715894474283
"2022-06-07 10:00:00",1.30657391788172,0.333744653729034
"2022-06-07 11:00:00",1.42008525565556,-0.0403860213130851
"2022-06-07 12:00:00",1.4028172891185,-0.00286554365162376
"2022-06-07 13:00:00",1.45573364138343,0.0857814387140921
"2022-06-07 14:00:00",0.988562190183503,-0.81547664232664
"2022-06-07 15:00:00",0.739158270535655,0.138549170811307
"2022-06-07 16:00:00",1.01357507410217,0.351001107436369
"2022-06-07 17:00:00",1.68432690772622,0.850735595248147
"2022-06-07 18:00:00",2.39011003375453,0.573441003868222
"2022-06-07 19:00:00",1.54155923291315,-1.75928660309485
"2022-06-07 20:00:00",0.0949179983714377,-1.17145749838285
"2022-06-07 21:00:00",0.164771055924913,0.893937750822019
"2022-06-07 22:00:00",-0.175893414877221,-1.1477428667188
"2022-06-07 23:00:00",-0.91278197914558,-0.42774720136011
"2022-06-08 00:00:00",0.523421400005246,2.61174483150653
"2022-06-08 01:00:00",1.67027922106251,0.115110570277417
"2022-06-08 02:00:00",1.12044724427894,-0.969144164270562
"2022-06-08 03:00:00",0.814761065517086,0.149693872638099
"2022-06-08 04:00:00",1.24470156682989,0.595288033873721
"2022-06-08 05:00:00",2.31983306012465,1.34232824882112
"2022-06-08 06:00:00",3.28306876633191,0.661749949796494
"2022-06-08 07:00:00",3.51002484670583,-0.0779169527289555
"2022-06-08 08:00:00",3.30910570237359,-0.277894672867016
"2022-06-08 09:00:00",2.56611803181121,-1.02200222841866
"2022-06-08 10:00:00",2.40555682089292,0.418046166220082
"2022-06-08 11:00:00",2.76280546508116,0.296641632248368
"2022-06-08 12:00:00",2.41486149368162,-0.764686505585128
"2022-06-08 13:00:00",2.18740269724737,0.138383868970195
"2022-06-08 14:00:00",2.54775905445331,0.488392933537124
"2022-06-08 15:00:00",2.75075189738603,-0.000199787296291637
"2022-06-08 16:00:00",3.12313604302313,0.599529171731104
"2022-06-08 17:00:00",3.61892758856313,0.399050142500082
"2022-06-08 18:00:00",4.10025081868771,0.508635522839157
"2022-06-08 19:00:00",4.12237405326136,-0.308547653434352
"2022-06-08 20:00:00",4.07156164018962,0.11811067484745
"2022-06-08 21:00:00",4.05495940338852,-0.110866994851585
"2022-06-08 22:00:00",4.08162571716049,0.11186126656593
"2022-06-08 23:00:00",3.94425337608244,-0.302256989528962
"2022-06-09 00:00:00",4.04429623361225,0.3584017001843
"2022-06-09 01:00:00",4.50008063632155,0.49383506216335
"2022-06-09 02:00:00",4.80970182298249,0.166302228984826
"2022-06-09 03:00:00",4.44004834218706,-0.715583310190265
"2022-06-09 04:00:00",3.83700227307834,-0.505087575800738
"2022-06-09 05:00:00",3.86005065402215,0.369093476105062
"2022-06-09 06:00:00",3.56657753587912,-0.726205101993736
"2022-06-09 07:00:00",1.8947523877747,-2.22737967147707
"2022-06-09 08:00:00",-0.285726337378916,-2.04803857854527
"2022-06-09 09:00:00",-1.04897147865615,0.129906436892136
"2022-06-09 10:00:00",-1.66901445463805,-1.08918505284345
"2022-06-09 11:00:00",-1.96669345241466,0.246278981874775
"2022-06-09 12:00:00",-2.80816071672557,-1.52409890946222
"2022-06-09 13:00:00",-4.21842907673749,-1.26374898065505
"2022-06-09 14:00:00",-4.89621002698768,-0.249498638170581
"2022-06-09 15:00:00",-4.46495754472608,0.870895282197844
"2022-06-09 16:00:00",-2.9920707803402,1.80997052510035
"2022-06-09 17:00:00",-1.29180706443261,1.55018721037861
"2022-06-09 18:00:00",0.165020803843223,1.32702645242942
"2022-06-09 19:00:00",0.930053364141624,0.353809800621842
"2022-06-09 20:00:00",1.24394382688772,0.271163685115697
"2022-06-09 21:00:00",1.60416019681611,0.400863631561288
"2022-06-09 22:00:00",1.65307741871119,-0.190101378967608
"2022-06-09 23:00:00",1.66488342161355,0.143717485890401
"2022-06-10 00:00:00",1.72126461259169,-0.00666658052058123
"2022-06-10 01:00:00",1.49402600135998,-0.365703926407316
"2022-06-10 02:00:00",0.972924435179859,-0.60186102472775
"2022-06-10 03:00:00",0.38480756318146,-0.552261028914641
"2022-06-10 04:00:00",0.262020993187744,0.1688637717619
"2022-06-10 05:00:00",0.552635493099715,0.357632826093015
"2022-06-10 06:00:00",0.783886886725322,0.135297488812659
"2022-06-10 07:00:00",0.707998091417181,-0.214081197014355
"2022-06-10 08:00:00",0.400692659652952,-0.355763237291432
"2022-06-10 09:00:00",0.0498939073143812,-0.331335751258463
"2022-06-10 10:00:00",-0.065988468250539,0.0331931422250756
"2022-06-10 11:00:00",0.166086576970539,0.353717713910513
"2022-06-10 12:00:00",0.581718561172622,0.436942883224534
"2022-06-10 13:00:00",1.28952582867595,0.853996323669357
"2022-06-10 14:00:00",1.90730079124336,0.429278771725862
"2022-06-10 15:00:00",2.41349087026912,0.530951850134549
"2022-06-10 16:00:00",2.95092877733878,0.513113154178835
"2022-06-10 17:00:00",3.27027736922796,0.171196607656839
"2022-06-10 18:00:00",3.4385415499862,0.154099391654106
"2022-06-10 19:00:00",3.65214952782183,0.238698294267301
"2022-06-10 20:00:00",2.84227995464403,-1.47512465942815
"2022-06-10 21:00:00",1.76251124770459,-0.768555163694631
"2022-06-10 22:00:00",2.16157741012332,1.15623268467689
"2022-06-10 23:00:00",3.24870525583538,0.986613716428976
"2022-06-11 00:00:00",3.66179355369117,0.00692852665818805
"2022-06-11 01:00:00",3.47670732188379,-0.309017298551652
"2022-06-11 02:00:00",3.85373423336841,0.811985837572245
"2022-06-11 03:00:00",4.6758275317053,0.784800241285127
"2022-06-11 04:00:00",4.8228670151065,-0.291139638070012
"2022-06-11 05:00:00",5.28412650182337,0.934716941225408
"2022-06-11 06:00:00",6.4380545775053,1.23842333782883
"2022-06-11 07:00:00",6.68049152765334,-0.441359243763143
"2022-06-11 08:00:00",5.99300253379396,-0.82751213636354
"2022-06-11 09:00:00",5.20725579930143,-0.728287981297439
"2022-06-11 10:00:00",5.02844257592569,0.189284129630082
"2022-06-11 11:00:00",4.70717105336891,-0.652849214512072
"2022-06-11 12:00:00",4.78853251401109,0.560895082437682
"2022-06-11 13:00:00",4.45890920674518,-0.913799188847994
"2022-06-11 14:00:00",3.42542584061724,-1.06990673410015
"2022-06-11 15:00:00",3.08147360632715,0.151939648393633
"2022-06-11 16:00:00",4.0301007022034,1.43069415600215
"2022-06-11 17:00:00",5.27652897443993,1.05916378651006
"2022-06-11 18:00:00",5.82374976032966,0.173128331306279
"2022-06-11 19:00:00",5.58129131125381,-0.515494606438425
"2022-06-11 20:00:00",4.92963809549062,-0.718649972717611
"2022-06-11 21:00:00",4.12984383004265,-0.822236146590846
"2022-06-11 22:00:00",3.36868082563472,-0.689599986862789
"2022-06-11 23:00:00",2.8990180779119,-0.305063196673801
"2022-06-12 00:00:00",2.1991817012231,-0.933493933470024
"2022-06-12 01:00:00",1.3437622169071,-0.765555603634128
"2022-06-12 02:00:00",1.39240017188014,0.587381671316785
"2022-06-12 03:00:00",1.6677157931902,0.0523980439191613
"2022-06-12 04:00:00",2.38131139329965,1.11832790127187
"2022-06-12 05:00:00",3.14509779132175,0.488066206621902
"2022-06-12 06:00:00",3.10462169018092,-0.394961042087651
"2022-06-12 07:00:00",2.15902795559844,-1.27174258415613
"2022-06-12 08:00:00",1.25290518436634,-0.622104093496303
"2022-06-12 09:00:00",1.46869817369757,0.762512766116684
"2022-06-12 10:00:00",2.23502554666703,0.730562458932917
"2022-06-12 11:00:00",2.68502646328184,0.238699252839372
"2022-06-12 12:00:00",2.21120854216692,-0.929765728138588
"2022-06-12 13:00:00",2.13644663725913,0.495934288905272
"2022-06-12 14:00:00",2.84238893444511,0.809646328450167
"2022-06-12 15:00:00",3.27170613822638,0.151705174100032
"2022-06-12 16:00:00",3.28543603881481,-0.083120401946435
"2022-06-12 17:00:00",3.30673442613955,0.0856640520759575
"2022-06-12 18:00:00",3.4999577812724,0.251485451364437
"2022-06-12 19:00:00",3.02945668512996,-0.933969442453564
"2022-06-12 20:00:00",2.3016213688617,-0.559732367648135
"2022-06-12 21:00:00",2.18181260667832,0.176196058029477
"2022-06-12 22:00:00",2.15381684905457,-0.16560246656868
"2022-06-12 23:00:00",1.57943064895555,-0.822385016637834
"2022-06-13 00:00:00",2.22333887140409,1.58878716579349
"2022-06-13 01:00:00",2.53119138092543,-0.56358342541332
"2022-06-13 02:00:00",2.21505010283848,-0.139421487965545
"2022-06-13 03:00:00",1.72688805260503,-0.700308983917344
"2022-06-13 04:00:00",1.32910957049294,-0.179417974152914
"2022-06-13 05:00:00",1.00783501267017,-0.402289938691693
"2022-06-13 06:00:00",0.519076393545332,-0.524476627653811
"2022-06-13 07:00:00",-0.994987567050146,-2.10249922637318
"2022-06-13 08:00:00",-2.75350208271773,-1.44434963702549
"2022-06-13 09:00:00",-3.45208817616693,-0.164674292241847
"2022-06-13 10:00:00",-3.98596692537959,-0.750192970795974
"2022-06-13 11:00:00",-3.74460913045528,0.896047592740588
"2022-06-13 12:00:00",-2.92310564474176,0.737596224161472
"2022-06-13 13:00:00",-4.90205591680309,-3.69214549814574
